 19   0 W17.bmp   2  62   0 usneg/6020.bmp   2  91 usneg/9432.bmp
 19   0 W17.bmp   2  62   0 usneg/6020.bmp   3  54 usneg/2375.1.bmp
 19   0 W17.bmp   2  62   0 usneg/6020.bmp   4  83 usneg/9330.bmp
 19   0 W17.bmp   2  62   0 usneg/6020.bmp   5  62 usneg/6020.bmp
 19   0 W17.bmp   3  92   0 usneg/9435.bmp   0  57 usneg/2900.bmp
 19   0 W17.bmp   3  92   0 usneg/9435.bmp   1  94 usneg/9520.bmp
 19   0 W17.bmp   3  92   0 usneg/9435.bmp   2  92 usneg/9435.bmp
 19   0 W17.bmp   3  92   0 usneg/9435.bmp   3  69 usneg/6838.bmp
 19   0 W17.bmp   3  92   0 usneg/9435.bmp   4  79 usneg/9182.bmp
 19   0 W17.bmp   3  92   0 usneg/9435.bmp   5  86 usneg/9342.bmp
 19   0 W17.bmp   4  98   0 usneg/9830.bmp   0  67 usneg/6570.1.bmp
 19   0 W17.bmp   4  98   0 usneg/9830.bmp   1  77 usneg/9102.bmp
 19   0 W17.bmp   4  98   0 usneg/9830.bmp   2  98 usneg/9830.bmp
 19   0 W17.bmp   4  98   0 usneg/9830.bmp   3  57 usneg/2900.bmp
 19   0 W17.bmp   4  98   0 usneg/9830.bmp   4  75 usneg/9041.bmp
 19   0 W17.bmp   4  98   0 usneg/9830.bmp   5  99 usneg/9920.bmp
Darbietung
blocknr, trial, o[trial], shortlist[o[trial]].schonangezeigt, cs-dateiname, uslisten-nr, us-dateiname
  0   0  13   0              M02.bmp  37 uspos/7502.bmp
  0   1  15   0              W12.bmp  78 usneg/9180.bmp
  0   2   9   0           Mneu04.bmp  53 usneg/2276.bmp
  0   3   8   0              M18.bmp  10 uspos/2071.bmp
  0   4  18   0              W16.bmp  12 uspos/2091.bmp
  0   5   2   0              W02.bmp  14 uspos/2160.bmp
  0   6   5   0              M07.bmp  20 uspos/2660.bmp
  0   7   0   0           Mneu20.bmp  41 uspos/8190.bmp
  0   8   1   0              M13.bmp  95 usneg/9560.bmp
  0   9   6   0           Mneu24.bmp  74 usneg/9007.bmp
  0  10  12   0              M14.bmp  55 usneg/2710.bmp
  0  11  19   0              W17.bmp  87 usneg/9400.bmp
  0  12  17   0           Wneu02.bmp  75 usneg/9041.bmp
  0  13  14   0              W15.bmp   4 uspos/1999.bmp
  0  14   7   0              M12.bmp   3 uspos/1710.bmp
  0  15  10   0           Mneu18.bmp  36 uspos/7470.bmp
  0  16  16   0              W19.bmp   2 uspos/1650.bmp
  0  17   3   0           Mneu25.bmp  69 usneg/6838.bmp
  0  18   4   0           Mneu11.bmp  66 usneg/6555.bmp
  0  19  11   0              W04.bmp  50 usneg/1525.bmp
  1   0   1   1              M13.bmp  58 usneg/3160.bmp
  1   1  13   1              M02.bmp  42 uspos/8200.bmp
  1   2   0   1           Mneu20.bmp  23 uspos/4220.bmp
  1   3  10   1           Mneu18.bmp  38 uspos/7580.bmp
  1   4   5   1              M07.bmp  49 uspos/8540.bmp
  1   5   8   1              M18.bmp   9 uspos/2070.bmp
  1   6   7   1              M12.bmp  25 uspos/4622.bmp
  1   7  19   1              W17.bmp  88 usneg/9404.bmp
  1   8  18   1              W16.bmp  11 uspos/2080.bmp
  1   9   4   1           Mneu11.bmp  89 usneg/9421.bmp
  1  10  15   1              W12.bmp  57 usneg/2900.bmp
  1  11   2   1              W02.bmp  19 uspos/2550.bmp
  1  12  11   1              W04.bmp  85 usneg/9340.bmp
  1  13   6   1           Mneu24.bmp  82 usneg/9280.bmp
  1  14  12   1              M14.bmp  72 usneg/9000.bmp
  1  15   9   1           Mneu04.bmp  56 usneg/2750.bmp
  1  16  17   1           Wneu02.bmp  79 usneg/9182.bmp
  1  17   3   1           Mneu25.bmp  81 usneg/9265.bmp
  1  18  16   1              W19.bmp  31 uspos/5910.bmp
  1  19  14   1              W15.bmp  21 uspos/2791.bmp
  2   0   3   2           Mneu25.bmp  63 usneg/6242.bmp
  2   1   0   2           Mneu20.bmp  22 uspos/2900.2.bmp
  2   2  15   2              W12.bmp  90 usneg/9430.bmp
  2   3  12   2              M14.bmp  76 usneg/9050.bmp
  2   4  17   2           Wneu02.bmp  94 usneg/9520.bmp
  2   5   1   2              M13.bmp  70 usneg/7380.bmp
  2   6   6   2           Mneu24.bmp  54 usneg/2375.1.bmp
  2   7  16   2              W19.bmp  39 uspos/8080.bmp
  2   8  18   2              W16.bmp  33 uspos/7230.bmp
  2   9   9   2           Mneu04.bmp  86 usneg/9342.bmp
  2  10  11   2              W04.bmp  61 usneg/3550.bmp
  2  11  13   2              M02.bmp  40 uspos/8170.bmp
  2  12   8   2              M18.bmp  43 uspos/8330.bmp
  2  13  14   2              W15.bmp   8 uspos/2058.bmp
  2  14   7   2              M12.bmp  26 uspos/5460.bmp
  2  15  10   2           Mneu18.bmp  27 uspos/5594.bmp
  2  16   4   2           Mneu11.bmp  51 usneg/2053.bmp
  2  17   5   2              M07.bmp  30 uspos/5831.bmp
  2  18  19   2              W17.bmp  62 usneg/6020.bmp
  2  19   2   2              W02.bmp  48 uspos/8501.bmp
  3   0   8   3              M18.bmp   1 uspos/1463.bmp
  3   1   0   3           Mneu20.bmp   5 uspos/2040.bmp
  3   2  11   3              W04.bmp  60 usneg/3300.bmp
  3   3   9   3           Mneu04.bmp  71 usneg/8485.bmp
  3   4  18   3              W16.bmp  47 uspos/8496.bmp
  3   5  10   3           Mneu18.bmp  18 uspos/2340.bmp
  3   6   4   3           Mneu11.bmp  83 usneg/9330.bmp
  3   7  19   3              W17.bmp  92 usneg/9435.bmp
  3   8  16   3              W19.bmp   7 uspos/2057.bmp
  3   9   5   3              M07.bmp  24 uspos/4606.bmp
  3  10   2   3              W02.bmp  15 uspos/2208.bmp
  3  11   3   3           Mneu25.bmp  64 usneg/6311.bmp
  3  12   7   3              M12.bmp  45 uspos/8420.bmp
  3  13  14   3              W15.bmp  35 uspos/7350.bmp
  3  14  15   3              W12.bmp  99 usneg/9920.bmp
  3  15  13   3              M02.bmp  34 uspos/7330.bmp
  3  16  17   3           Wneu02.bmp  77 usneg/9102.bmp
  3  17   1   3              M13.bmp  68 usneg/6831.bmp
  3  18   6   3           Mneu24.bmp  73 usneg/9006.bmp
  3  19  12   3              M14.bmp  80 usneg/9220.bmp
  4   0  12   4              M14.bmp  67 usneg/6570.1.bmp
  4   1  16   4              W19.bmp  32 uspos/5994.bmp
  4   2  13   4              M02.bmp   0 uspos/1440.bmp
  4   3   5   4              M07.bmp  28 uspos/5629.bmp
  4   4  18   4              W16.bmp  29 uspos/5830.bmp
  4   5   4   4           Mneu11.bmp  52 usneg/2141.bmp
  4   6   9   4           Mneu04.bmp  96 usneg/9561.bmp
  4   7   7   4              M12.bmp  16 uspos/2209.bmp
  4   8  15   4              W12.bmp  59 usneg/3220.bmp
  4   9   3   4           Mneu25.bmp  97 usneg/9630.bmp
  4  10  10   4           Mneu18.bmp  17 uspos/2311.bmp
  4  11  14   4              W15.bmp  44 uspos/8370.bmp
  4  12  17   4           Wneu02.bmp  84 usneg/9331.bmp
  4  13   8   4              M18.bmp   6 uspos/2050.bmp
  4  14   0   4           Mneu20.bmp  46 uspos/8470.bmp
  4  15   2   4              W02.bmp  13 uspos/2150.bmp
  4  16  19   4              W17.bmp  98 usneg/9830.bmp
  4  17  11   4              W04.bmp  93 usneg/9500.bmp
  4  18   1   4              M13.bmp  91 usneg/9432.bmp
  4  19   6   4           Mneu24.bmp  65 usneg/6530.bmp
  5   0  14   0              W15.bmp   4 uspos/1999.bmp
  5   1  18   0              W16.bmp  12 uspos/2091.bmp
  5   2  10   0           Mneu18.bmp  36 uspos/7470.bmp
  5   3  13   0              M02.bmp  37 uspos/7502.bmp
  5   4   7   0              M12.bmp   3 uspos/1710.bmp
  5   5   8   0              M18.bmp  10 uspos/2071.bmp
  5   6   6   0           Mneu24.bmp  74 usneg/9007.bmp
  5   7  12   0              M14.bmp  55 usneg/2710.bmp
  5   8   3   0           Mneu25.bmp  69 usneg/6838.bmp
  5   9   4   0           Mneu11.bmp  66 usneg/6555.bmp
  5  10  16   0              W19.bmp   2 uspos/1650.bmp
  5  11  19   0              W17.bmp  87 usneg/9400.bmp
  5  12   1   0              M13.bmp  95 usneg/9560.bmp
  5  13   0   0           Mneu20.bmp  41 uspos/8190.bmp
  5  14  11   0              W04.bmp  50 usneg/1525.bmp
  5  15   2   0              W02.bmp  14 uspos/2160.bmp
  5  16   5   0              M07.bmp  20 uspos/2660.bmp
  5  17  15   0              W12.bmp  78 usneg/9180.bmp
  5  18   9   0           Mneu04.bmp  53 usneg/2276.bmp
  5  19  17   0           Wneu02.bmp  75 usneg/9041.bmp
  6   0   9   1           Mneu04.bmp  56 usneg/2750.bmp
  6   1  14   1              W15.bmp  21 uspos/2791.bmp
  6   2   4   1           Mneu11.bmp  89 usneg/9421.bmp
  6   3   8   1              M18.bmp   9 uspos/2070.bmp
  6   4  12   1              M14.bmp  72 usneg/9000.bmp
  6   5   6   1           Mneu24.bmp  82 usneg/9280.bmp
  6   6  17   1           Wneu02.bmp  79 usneg/9182.bmp
  6   7   3   1           Mneu25.bmp  81 usneg/9265.bmp
  6   8   2   1              W02.bmp  19 uspos/2550.bmp
  6   9  13   1              M02.bmp  42 uspos/8200.bmp
  6  10   1   1              M13.bmp  58 usneg/3160.bmp
  6  11  10   1           Mneu18.bmp  38 uspos/7580.bmp
  6  12  16   1              W19.bmp  31 uspos/5910.bmp
  6  13  18   1              W16.bmp  11 uspos/2080.bmp
  6  14   5   1              M07.bmp  49 uspos/8540.bmp
  6  15  19   1              W17.bmp  88 usneg/9404.bmp
  6  16   7   1              M12.bmp  25 uspos/4622.bmp
  6  17  11   1              W04.bmp  85 usneg/9340.bmp
  6  18   0   1           Mneu20.bmp  23 uspos/4220.bmp
  6  19  15   1              W12.bmp  57 usneg/2900.bmp
  7   0  16   2              W19.bmp  39 uspos/8080.bmp
  7   1   1   2              M13.bmp  70 usneg/7380.bmp
  7   2   9   2           Mneu04.bmp  86 usneg/9342.bmp
  7   3   2   2              W02.bmp  48 uspos/8501.bmp
  7   4  10   2           Mneu18.bmp  27 uspos/5594.bmp
  7   5   8   2              M18.bmp  43 uspos/8330.bmp
  7   6  18   2              W16.bmp  33 uspos/7230.bmp
  7   7  19   2              W17.bmp  62 usneg/6020.bmp
  7   8   5   2              M07.bmp  30 uspos/5831.bmp
  7   9  14   2              W15.bmp   8 uspos/2058.bmp
  7  10  15   2              W12.bmp  90 usneg/9430.bmp
  7  11   6   2           Mneu24.bmp  54 usneg/2375.1.bmp
  7  12   4   2           Mneu11.bmp  51 usneg/2053.bmp
  7  13  13   2              M02.bmp  40 uspos/8170.bmp
  7  14  11   2              W04.bmp  61 usneg/3550.bmp
  7  15  12   2              M14.bmp  76 usneg/9050.bmp
  7  16   7   2              M12.bmp  26 uspos/5460.bmp
  7  17   0   2           Mneu20.bmp  22 uspos/2900.2.bmp
  7  18  17   2           Wneu02.bmp  94 usneg/9520.bmp
  7  19   3   2           Mneu25.bmp  63 usneg/6242.bmp
  8   0   6   3           Mneu24.bmp  73 usneg/9006.bmp
  8   1  14   3              W15.bmp  35 uspos/7350.bmp
  8   2  15   3              W12.bmp  99 usneg/9920.bmp
  8   3   2   3              W02.bmp  15 uspos/2208.bmp
  8   4  11   3              W04.bmp  60 usneg/3300.bmp
  8   5   3   3           Mneu25.bmp  64 usneg/6311.bmp
  8   6  12   3              M14.bmp  80 usneg/9220.bmp
  8   7  10   3           Mneu18.bmp  18 uspos/2340.bmp
  8   8  13   3              M02.bmp  34 uspos/7330.bmp
  8   9   5   3              M07.bmp  24 uspos/4606.bmp
  8  10   0   3           Mneu20.bmp   5 uspos/2040.bmp
  8  11  18   3              W16.bmp  47 uspos/8496.bmp
  8  12   8   3              M18.bmp   1 uspos/1463.bmp
  8  13   7   3              M12.bmp  45 uspos/8420.bmp
  8  14  17   3           Wneu02.bmp  77 usneg/9102.bmp
  8  15   9   3           Mneu04.bmp  71 usneg/8485.bmp
  8  16   4   3           Mneu11.bmp  83 usneg/9330.bmp
  8  17  19   3              W17.bmp  92 usneg/9435.bmp
  8  18   1   3              M13.bmp  68 usneg/6831.bmp
  8  19  16   3              W19.bmp   7 uspos/2057.bmp
  9   0   7   4              M12.bmp  16 uspos/2209.bmp
  9   1   1   4              M13.bmp  91 usneg/9432.bmp
  9   2  16   4              W19.bmp  32 uspos/5994.bmp
  9   3   9   4           Mneu04.bmp  96 usneg/9561.bmp
  9   4  11   4              W04.bmp  93 usneg/9500.bmp
  9   5  12   4              M14.bmp  67 usneg/6570.1.bmp
  9   6  17   4           Wneu02.bmp  84 usneg/9331.bmp
  9   7   2   4              W02.bmp  13 uspos/2150.bmp
  9   8   5   4              M07.bmp  28 uspos/5629.bmp
  9   9   0   4           Mneu20.bmp  46 uspos/8470.bmp
  9  10  15   4              W12.bmp  59 usneg/3220.bmp
  9  11   8   4              M18.bmp   6 uspos/2050.bmp
  9  12  18   4              W16.bmp  29 uspos/5830.bmp
  9  13  14   4              W15.bmp  44 uspos/8370.bmp
  9  14   3   4           Mneu25.bmp  97 usneg/9630.bmp
  9  15   4   4           Mneu11.bmp  52 usneg/2141.bmp
  9  16  13   4              M02.bmp   0 uspos/1440.bmp
  9  17  10   4           Mneu18.bmp  17 uspos/2311.bmp
  9  18  19   4              W17.bmp  98 usneg/9830.bmp
  9  19   6   4           Mneu24.bmp  65 usneg/6530.bmp
Gedächtnis 1
trial, o[trial], cs-datei, USVALerinnert
   0  14 W15.bmp   1
   1  18 W16.bmp   0
   2  16 W19.bmp   1
   3  17 Wneu02.bmp   1
   4   4 Mneu11.bmp   0
   5   3 Mneu25.bmp   1
   6   6 Mneu24.bmp   1
   7  15 W12.bmp   2
   8  19 W17.bmp   1
   9  12 M14.bmp   1
  10   8 M18.bmp   2
  11   9 Mneu04.bmp   2
  12   2 W02.bmp   2
  13  13 M02.bmp   2
  14  11 W04.bmp   0
  15   5 M07.bmp   1
  16   0 Mneu20.bmp   1
  17   1 M13.bmp   2
  18   7 M12.bmp   2
  19  10 Mneu18.bmp   1
Gedächtnis 2
trial, o[trial], cs-datei, testcounter, us-nr, us-datei, usdistnr[1-6], usdist-dateiname, usselect, USIDerinnert
   0   7 M12.bmp   0   3 uspos/1710.bmp   6 uspos/2050.bmp  31 uspos/5910.bmp  35 uspos/7350.bmp  14 uspos/2160.bmp  17 uspos/2311.bmp   3 uspos/1710.bmp   3   1
   1  16 W19.bmp   0   2 uspos/1650.bmp  48 uspos/8501.bmp   4 uspos/1999.bmp   2 uspos/1650.bmp  38 uspos/7580.bmp  24 uspos/4606.bmp   1 uspos/1463.bmp  48   0
   2   2 W02.bmp   0  14 uspos/2160.bmp   1 uspos/1463.bmp  28 uspos/5629.bmp  41 uspos/8190.bmp  33 uspos/7230.bmp  14 uspos/2160.bmp  18 uspos/2340.bmp   0   2
   3  11 W04.bmp   0  50 usneg/1525.bmp  58 usneg/3160.bmp  91 usneg/9432.bmp  53 usneg/2276.bmp  83 usneg/9330.bmp  67 usneg/6570.1.bmp  50 usneg/1525.bmp  50   1
   4   3 Mneu25.bmp   0  69 usneg/6838.bmp  73 usneg/9006.bmp  62 usneg/6020.bmp  69 usneg/6838.bmp  88 usneg/9404.bmp  55 usneg/2710.bmp  75 usneg/9041.bmp  73   0
   5  12 M14.bmp   0  55 usneg/2710.bmp  55 usneg/2710.bmp  58 usneg/3160.bmp  95 usneg/9560.bmp  81 usneg/9265.bmp  57 usneg/2900.bmp  93 usneg/9500.bmp   0   2
   6   4 Mneu11.bmp   0  66 usneg/6555.bmp  68 usneg/6831.bmp  81 usneg/9265.bmp  50 usneg/1525.bmp  64 usneg/6311.bmp  82 usneg/9280.bmp  66 usneg/6555.bmp  64   0
   7  15 W12.bmp   0  78 usneg/9180.bmp  82 usneg/9280.bmp  50 usneg/1525.bmp  79 usneg/9182.bmp  78 usneg/9180.bmp  75 usneg/9041.bmp  76 usneg/9050.bmp  78   1
   8  13 M02.bmp   0  37 uspos/7502.bmp  32 uspos/5994.bmp  17 uspos/2311.bmp  28 uspos/5629.bmp  31 uspos/5910.bmp  46 uspos/8470.bmp  37 uspos/7502.bmp  37   1
   9   9 Mneu04.bmp   0  53 usneg/2276.bmp  75 usneg/9041.bmp  53 usneg/2276.bmp  52 usneg/2141.bmp  76 usneg/9050.bmp  59 usneg/3220.bmp  68 usneg/6831.bmp  59   0
  10   5 M07.bmp   0  20 uspos/2660.bmp  10 uspos/2071.bmp  46 uspos/8470.bmp  48 uspos/8501.bmp   4 uspos/1999.bmp  41 uspos/8190.bmp  20 uspos/2660.bmp  10   0
  11  10 Mneu18.bmp   0  36 uspos/7470.bmp  43 uspos/8330.bmp  42 uspos/8200.bmp   6 uspos/2050.bmp  25 uspos/4622.bmp  36 uspos/7470.bmp  49 uspos/8540.bmp   0   2
  12   8 M18.bmp   0  10 uspos/2071.bmp  49 uspos/8540.bmp  42 uspos/8200.bmp   0 uspos/1440.bmp  47 uspos/8496.bmp  10 uspos/2071.bmp  13 uspos/2150.bmp   0   2
  13   6 Mneu24.bmp   0  74 usneg/9007.bmp  69 usneg/6838.bmp  59 usneg/3220.bmp  80 usneg/9220.bmp  85 usneg/9340.bmp  97 usneg/9630.bmp  74 usneg/9007.bmp  74   1
  14  19 W17.bmp   0  87 usneg/9400.bmp  89 usneg/9421.bmp  95 usneg/9560.bmp  64 usneg/6311.bmp  81 usneg/9265.bmp  87 usneg/9400.bmp  85 usneg/9340.bmp  87   1
  15   0 Mneu20.bmp   0  41 uspos/8190.bmp  11 uspos/2080.bmp  31 uspos/5910.bmp  33 uspos/7230.bmp  41 uspos/8190.bmp   3 uspos/1710.bmp  10 uspos/2071.bmp  41   1
  16  18 W16.bmp   0  12 uspos/2091.bmp  41 uspos/8190.bmp  44 uspos/8370.bmp  43 uspos/8330.bmp  36 uspos/7470.bmp  12 uspos/2091.bmp  20 uspos/2660.bmp   0   2
  17  14 W15.bmp   0   4 uspos/1999.bmp   4 uspos/1999.bmp  13 uspos/2150.bmp  16 uspos/2209.bmp  10 uspos/2071.bmp   2 uspos/1650.bmp   3 uspos/1710.bmp   0   2
  18   1 M13.bmp   0  95 usneg/9560.bmp  87 usneg/9400.bmp  80 usneg/9220.bmp  96 usneg/9561.bmp  74 usneg/9007.bmp  95 usneg/9560.bmp  98 usneg/9830.bmp  95   1
  19  17 Wneu02.bmp   0  75 usneg/9041.bmp  75 usneg/9041.bmp  96 usneg/9561.bmp  55 usneg/2710.bmp  83 usneg/9330.bmp  57 usneg/2900.bmp  82 usneg/9280.bmp  57   0
   0  12 M14.bmp   1  72 usneg/9000.bmp  70 usneg/7380.bmp  53 usneg/2276.bmp  65 usneg/6530.bmp  72 usneg/9000.bmp  90 usneg/9430.bmp  64 usneg/6311.bmp   0   2
   1  11 W04.bmp   1  85 usneg/9340.bmp  85 usneg/9340.bmp  72 usneg/9000.bmp  53 usneg/2276.bmp  56 usneg/2750.bmp  67 usneg/6570.1.bmp  92 usneg/9435.bmp   0   2
   2  18 W16.bmp   1  11 uspos/2080.bmp  11 uspos/2080.bmp  27 uspos/5594.bmp   3 uspos/1710.bmp  37 uspos/7502.bmp  17 uspos/2311.bmp  25 uspos/4622.bmp   0   2
   3  14 W15.bmp   1  21 uspos/2791.bmp  17 uspos/2311.bmp  23 uspos/4220.bmp  26 uspos/5460.bmp  30 uspos/5831.bmp  21 uspos/2791.bmp  46 uspos/8470.bmp   0   2
   4  16 W19.bmp   1  31 uspos/5910.bmp   0 uspos/1440.bmp  41 uspos/8190.bmp  31 uspos/5910.bmp  16 uspos/2209.bmp  11 uspos/2080.bmp  43 uspos/8330.bmp  11   0
   5   5 M07.bmp   1  49 uspos/8540.bmp  16 uspos/2209.bmp  49 uspos/8540.bmp   5 uspos/2040.bmp  27 uspos/5594.bmp  13 uspos/2150.bmp  36 uspos/7470.bmp   5   0
   6   7 M12.bmp   1  25 uspos/4622.bmp  36 uspos/7470.bmp  39 uspos/8080.bmp  14 uspos/2160.bmp  46 uspos/8470.bmp  19 uspos/2550.bmp  25 uspos/4622.bmp  39   0
   7   4 Mneu11.bmp   1  89 usneg/9421.bmp  89 usneg/9421.bmp  88 usneg/9404.bmp  68 usneg/6831.bmp  81 usneg/9265.bmp  79 usneg/9182.bmp  75 usneg/9041.bmp  81   0
   8  10 Mneu18.bmp   1  38 uspos/7580.bmp  23 uspos/4220.bmp  21 uspos/2791.bmp  29 uspos/5830.bmp  42 uspos/8200.bmp   0 uspos/1440.bmp  38 uspos/7580.bmp   0   0
   9  15 W12.bmp   1  57 usneg/2900.bmp  92 usneg/9435.bmp  57 usneg/2900.bmp  54 usneg/2375.1.bmp  87 usneg/9400.bmp  52 usneg/2141.bmp  88 usneg/9404.bmp  52   0
  10   1 M13.bmp   1  58 usneg/3160.bmp  58 usneg/3160.bmp  67 usneg/6570.1.bmp  78 usneg/9180.bmp  57 usneg/2900.bmp  59 usneg/3220.bmp  61 usneg/3550.bmp   0   2
  11   9 Mneu04.bmp   1  56 usneg/2750.bmp  99 usneg/9920.bmp  62 usneg/6020.bmp  56 usneg/2750.bmp  55 usneg/2710.bmp  81 usneg/9265.bmp  73 usneg/9006.bmp   0   2
  12  13 M02.bmp   1  42 uspos/8200.bmp  19 uspos/2550.bmp  44 uspos/8370.bmp  30 uspos/5831.bmp  42 uspos/8200.bmp  43 uspos/8330.bmp  24 uspos/4606.bmp   0   2
  13   2 W02.bmp   1  19 uspos/2550.bmp  26 uspos/5460.bmp  19 uspos/2550.bmp  47 uspos/8496.bmp  43 uspos/8330.bmp  44 uspos/8370.bmp  12 uspos/2091.bmp   0   2
  14   3 Mneu25.bmp   1  81 usneg/9265.bmp  87 usneg/9400.bmp  77 usneg/9102.bmp  81 usneg/9265.bmp  85 usneg/9340.bmp  66 usneg/6555.bmp  93 usneg/9500.bmp   0   2
  15  19 W17.bmp   1  88 usneg/9404.bmp  88 usneg/9404.bmp  82 usneg/9280.bmp  81 usneg/9265.bmp  63 usneg/6242.bmp  96 usneg/9561.bmp  84 usneg/9331.bmp   0   2
  16   8 M18.bmp   1   9 uspos/2070.bmp  24 uspos/4606.bmp  32 uspos/5994.bmp  35 uspos/7350.bmp  11 uspos/2080.bmp   9 uspos/2070.bmp  33 uspos/7230.bmp   0   2
  17   0 Mneu20.bmp   1  23 uspos/4220.bmp   3 uspos/1710.bmp  14 uspos/2160.bmp   8 uspos/2058.bmp   0 uspos/1440.bmp  23 uspos/4220.bmp  25 uspos/4622.bmp  14   0
  18   6 Mneu24.bmp   1  82 usneg/9280.bmp  52 usneg/2141.bmp  82 usneg/9280.bmp  61 usneg/3550.bmp  90 usneg/9430.bmp  97 usneg/9630.bmp  64 usneg/6311.bmp   0   2
  19  17 Wneu02.bmp   1  79 usneg/9182.bmp  57 usneg/2900.bmp  86 usneg/9342.bmp  70 usneg/7380.bmp  79 usneg/9182.bmp  99 usneg/9920.bmp  93 usneg/9500.bmp   0   2
   0  16 W19.bmp   2  39 uspos/8080.bmp  19 uspos/2550.bmp  17 uspos/2311.bmp  26 uspos/5460.bmp   6 uspos/2050.bmp  37 uspos/7502.bmp  39 uspos/8080.bmp   0   2
   1   0 Mneu20.bmp   2  22 uspos/2900.2.bmp  24 uspos/4606.bmp  16 uspos/2209.bmp  22 uspos/2900.2.bmp  31 uspos/5910.bmp  43 uspos/8330.bmp  12 uspos/2091.bmp   0   2
   2  18 W16.bmp   2  33 uspos/7230.bmp  27 uspos/5594.bmp  48 uspos/8501.bmp   0 uspos/1440.bmp  16 uspos/2209.bmp  33 uspos/7230.bmp  43 uspos/8330.bmp  33   1
   3  10 Mneu18.bmp   2  27 uspos/5594.bmp   7 uspos/2057.bmp  14 uspos/2160.bmp  12 uspos/2091.bmp  20 uspos/2660.bmp  23 uspos/4220.bmp  27 uspos/5594.bmp  20   0
   4  17 Wneu02.bmp   2  94 usneg/9520.bmp  60 usneg/3300.bmp  83 usneg/9330.bmp  52 usneg/2141.bmp  94 usneg/9520.bmp  82 usneg/9280.bmp  59 usneg/3220.bmp  60   0
   5   6 Mneu24.bmp   2  54 usneg/2375.1.bmp  80 usneg/9220.bmp  79 usneg/9182.bmp  57 usneg/2900.bmp  54 usneg/2375.1.bmp  59 usneg/3220.bmp  75 usneg/9041.bmp   0   2
   6  14 W15.bmp   2   8 uspos/2058.bmp  29 uspos/5830.bmp  24 uspos/4606.bmp   7 uspos/2057.bmp  19 uspos/2550.bmp  12 uspos/2091.bmp   8 uspos/2058.bmp   0   2
   7  19 W17.bmp   2  62 usneg/6020.bmp  99 usneg/9920.bmp  78 usneg/9180.bmp  91 usneg/9432.bmp  54 usneg/2375.1.bmp  83 usneg/9330.bmp  62 usneg/6020.bmp  91   0
   8   1 M13.bmp   2  70 usneg/7380.bmp  93 usneg/9500.bmp  94 usneg/9520.bmp  51 usneg/2053.bmp  79 usneg/9182.bmp  55 usneg/2710.bmp  70 usneg/7380.bmp  70   1
   9   5 M07.bmp   2  30 uspos/5831.bmp   7 uspos/2057.bmp  30 uspos/5831.bmp  46 uspos/8470.bmp  40 uspos/8170.bmp  35 uspos/7350.bmp  22 uspos/2900.2.bmp  35   0
  10  11 W04.bmp   2  61 usneg/3550.bmp  95 usneg/9560.bmp  58 usneg/3160.bmp  88 usneg/9404.bmp  57 usneg/2900.bmp  61 usneg/3550.bmp  52 usneg/2141.bmp   0   2
  11   7 M12.bmp   2  26 uspos/5460.bmp  35 uspos/7350.bmp  12 uspos/2091.bmp   0 uspos/1440.bmp  26 uspos/5460.bmp  37 uspos/7502.bmp  27 uspos/5594.bmp  35   0
  12   3 Mneu25.bmp   2  63 usneg/6242.bmp  89 usneg/9421.bmp  63 usneg/6242.bmp  68 usneg/6831.bmp  88 usneg/9404.bmp  67 usneg/6570.1.bmp  52 usneg/2141.bmp  67   0
  13  12 M14.bmp   2  76 usneg/9050.bmp  50 usneg/1525.bmp  75 usneg/9041.bmp  81 usneg/9265.bmp  90 usneg/9430.bmp  76 usneg/9050.bmp  84 usneg/9331.bmp  90   0
  14  15 W12.bmp   2  90 usneg/9430.bmp  58 usneg/3160.bmp  83 usneg/9330.bmp  56 usneg/2750.bmp  96 usneg/9561.bmp  90 usneg/9430.bmp  71 usneg/8485.bmp   0   2
  15   2 W02.bmp   2  48 uspos/8501.bmp  45 uspos/8420.bmp  48 uspos/8501.bmp  40 uspos/8170.bmp  22 uspos/2900.2.bmp  37 uspos/7502.bmp  33 uspos/7230.bmp  33   0
  16   8 M18.bmp   2  43 uspos/8330.bmp  24 uspos/4606.bmp  19 uspos/2550.bmp  43 uspos/8330.bmp  11 uspos/2080.bmp  26 uspos/5460.bmp  29 uspos/5830.bmp   0   2
  17  13 M02.bmp   2  40 uspos/8170.bmp   2 uspos/1650.bmp  39 uspos/8080.bmp  40 uspos/8170.bmp  36 uspos/7470.bmp  48 uspos/8501.bmp   7 uspos/2057.bmp   0   2
  18   9 Mneu04.bmp   2  86 usneg/9342.bmp  88 usneg/9404.bmp  51 usneg/2053.bmp  86 usneg/9342.bmp  78 usneg/9180.bmp  60 usneg/3300.bmp  59 usneg/3220.bmp  59   0
  19   4 Mneu11.bmp   2  51 usneg/2053.bmp  99 usneg/9920.bmp  53 usneg/2276.bmp  98 usneg/9830.bmp  51 usneg/2053.bmp  86 usneg/9342.bmp  68 usneg/6831.bmp  53   0
   0   9 Mneu04.bmp   3  71 usneg/8485.bmp  68 usneg/6831.bmp  52 usneg/2141.bmp  82 usneg/9280.bmp  71 usneg/8485.bmp  62 usneg/6020.bmp  91 usneg/9432.bmp   0   2
