  7   0 M18.bmp   4  93   0 usneg/9500.bmp   0  53 usneg/2276.bmp
  7   0 M18.bmp   4  93   0 usneg/9500.bmp   1  93 usneg/9500.bmp
  7   0 M18.bmp   4  93   0 usneg/9500.bmp   2  67 usneg/6570.1.bmp
  7   0 M18.bmp   4  93   0 usneg/9500.bmp   3  80 usneg/9220.bmp
  7   0 M18.bmp   4  93   0 usneg/9500.bmp   4  75 usneg/9041.bmp
  7   0 M18.bmp   4  93   0 usneg/9500.bmp   5  83 usneg/9330.bmp
  8   0 Mneu24.bmp   0  96   0 usneg/9561.bmp   0  96 usneg/9561.bmp
  8   0 Mneu24.bmp   0  96   0 usneg/9561.bmp   1  59 usneg/3220.bmp
  8   0 Mneu24.bmp   0  96   0 usneg/9561.bmp   2  67 usneg/6570.1.bmp
  8   0 Mneu24.bmp   0  96   0 usneg/9561.bmp   3  99 usneg/9920.bmp
  8   0 Mneu24.bmp   0  96   0 usneg/9561.bmp   4  86 usneg/9342.bmp
  8   0 Mneu24.bmp   0  96   0 usneg/9561.bmp   5  66 usneg/6555.bmp
  8   0 Mneu24.bmp   1  87   0 usneg/9400.bmp   0  56 usneg/2750.bmp
  8   0 Mneu24.bmp   1  87   0 usneg/9400.bmp   1  51 usneg/2053.bmp
  8   0 Mneu24.bmp   1  87   0 usneg/9400.bmp   2  87 usneg/9400.bmp
  8   0 Mneu24.bmp   1  87   0 usneg/9400.bmp   3  89 usneg/9421.bmp
  8   0 Mneu24.bmp   1  87   0 usneg/9400.bmp   4  82 usneg/9280.bmp
  8   0 Mneu24.bmp   1  87   0 usneg/9400.bmp   5  83 usneg/9330.bmp
  8   0 Mneu24.bmp   2  73   0 usneg/9006.bmp   0  63 usneg/6242.bmp
  8   0 Mneu24.bmp   2  73   0 usneg/9006.bmp   1  57 usneg/2900.bmp
  8   0 Mneu24.bmp   2  73   0 usneg/9006.bmp   2  75 usneg/9041.bmp
  8   0 Mneu24.bmp   2  73   0 usneg/9006.bmp   3  73 usneg/9006.bmp
  8   0 Mneu24.bmp   2  73   0 usneg/9006.bmp   4  99 usneg/9920.bmp
  8   0 Mneu24.bmp   2  73   0 usneg/9006.bmp   5  86 usneg/9342.bmp
  8   0 Mneu24.bmp   3  53   0 usneg/2276.bmp   0  99 usneg/9920.bmp
  8   0 Mneu24.bmp   3  53   0 usneg/2276.bmp   1  76 usneg/9050.bmp
  8   0 Mneu24.bmp   3  53   0 usneg/2276.bmp   2  63 usneg/6242.bmp
  8   0 Mneu24.bmp   3  53   0 usneg/2276.bmp   3  64 usneg/6311.bmp
  8   0 Mneu24.bmp   3  53   0 usneg/2276.bmp   4  53 usneg/2276.bmp
  8   0 Mneu24.bmp   3  53   0 usneg/2276.bmp   5  81 usneg/9265.bmp
  8   0 Mneu24.bmp   4  50   0 usneg/1525.bmp   0  89 usneg/9421.bmp
  8   0 Mneu24.bmp   4  50   0 usneg/1525.bmp   1  68 usneg/6831.bmp
  8   0 Mneu24.bmp   4  50   0 usneg/1525.bmp   2  91 usneg/9432.bmp
  8   0 Mneu24.bmp   4  50   0 usneg/1525.bmp   3  50 usneg/1525.bmp
  8   0 Mneu24.bmp   4  50   0 usneg/1525.bmp   4  56 usneg/2750.bmp
  8   0 Mneu24.bmp   4  50   0 usneg/1525.bmp   5  60 usneg/3300.bmp
  9   1 W04.bmp   0   6   1 uspos/2050.bmp   0  14 uspos/2160.bmp
  9   1 W04.bmp   0   6   1 uspos/2050.bmp   1   6 uspos/2050.bmp
  9   1 W04.bmp   0   6   1 uspos/2050.bmp   2   5 uspos/2040.bmp
  9   1 W04.bmp   0   6   1 uspos/2050.bmp   3  40 uspos/8170.bmp
  9   1 W04.bmp   0   6   1 uspos/2050.bmp   4  31 uspos/5910.bmp
  9   1 W04.bmp   0   6   1 uspos/2050.bmp   5   2 uspos/1650.bmp
  9   1 W04.bmp   1  41   1 uspos/8190.bmp   0  23 uspos/4220.bmp
  9   1 W04.bmp   1  41   1 uspos/8190.bmp   1  41 uspos/8190.bmp
  9   1 W04.bmp   1  41   1 uspos/8190.bmp   2  21 uspos/2791.bmp
  9   1 W04.bmp   1  41   1 uspos/8190.bmp   3  45 uspos/8420.bmp
  9   1 W04.bmp   1  41   1 uspos/8190.bmp   4   7 uspos/2057.bmp
  9   1 W04.bmp   1  41   1 uspos/8190.bmp   5  14 uspos/2160.bmp
  9   1 W04.bmp   2  49   1 uspos/8540.bmp   0  31 uspos/5910.bmp
  9   1 W04.bmp   2  49   1 uspos/8540.bmp   1  34 uspos/7330.bmp
  9   1 W04.bmp   2  49   1 uspos/8540.bmp   2  49 uspos/8540.bmp
  9   1 W04.bmp   2  49   1 uspos/8540.bmp   3  38 uspos/7580.bmp
  9   1 W04.bmp   2  49   1 uspos/8540.bmp   4   1 uspos/1463.bmp
  9   1 W04.bmp   2  49   1 uspos/8540.bmp   5   0 uspos/1440.bmp
  9   1 W04.bmp   3  30   1 uspos/5831.bmp   0  21 uspos/2791.bmp
  9   1 W04.bmp   3  30   1 uspos/5831.bmp   1  30 uspos/5831.bmp
  9   1 W04.bmp   3  30   1 uspos/5831.bmp   2  37 uspos/7502.bmp
  9   1 W04.bmp   3  30   1 uspos/5831.bmp   3  14 uspos/2160.bmp
  9   1 W04.bmp   3  30   1 uspos/5831.bmp   4  35 uspos/7350.bmp
  9   1 W04.bmp   3  30   1 uspos/5831.bmp   5  18 uspos/2340.bmp
  9   1 W04.bmp   4  36   1 uspos/7470.bmp   0  37 uspos/7502.bmp
  9   1 W04.bmp   4  36   1 uspos/7470.bmp   1  39 uspos/8080.bmp
  9   1 W04.bmp   4  36   1 uspos/7470.bmp   2  32 uspos/5994.bmp
  9   1 W04.bmp   4  36   1 uspos/7470.bmp   3  35 uspos/7350.bmp
  9   1 W04.bmp   4  36   1 uspos/7470.bmp   4  26 uspos/5460.bmp
  9   1 W04.bmp   4  36   1 uspos/7470.bmp   5  36 uspos/7470.bmp
 10   1 Mneu04.bmp   0  22   1 uspos/2900.2.bmp   0   5 uspos/2040.bmp
 10   1 Mneu04.bmp   0  22   1 uspos/2900.2.bmp   1  29 uspos/5830.bmp
 10   1 Mneu04.bmp   0  22   1 uspos/2900.2.bmp   2  40 uspos/8170.bmp
 10   1 Mneu04.bmp   0  22   1 uspos/2900.2.bmp   3  22 uspos/2900.2.bmp
 10   1 Mneu04.bmp   0  22   1 uspos/2900.2.bmp   4   1 uspos/1463.bmp
 10   1 Mneu04.bmp   0  22   1 uspos/2900.2.bmp   5  44 uspos/8370.bmp
 10   1 Mneu04.bmp   1   2   1 uspos/1650.bmp   0  23 uspos/4220.bmp
 10   1 Mneu04.bmp   1   2   1 uspos/1650.bmp   1  28 uspos/5629.bmp
 10   1 Mneu04.bmp   1   2   1 uspos/1650.bmp   2  35 uspos/7350.bmp
 10   1 Mneu04.bmp   1   2   1 uspos/1650.bmp   3   2 uspos/1650.bmp
 10   1 Mneu04.bmp   1   2   1 uspos/1650.bmp   4  25 uspos/4622.bmp
 10   1 Mneu04.bmp   1   2   1 uspos/1650.bmp   5  32 uspos/5994.bmp
 10   1 Mneu04.bmp   2  18   1 uspos/2340.bmp   0  18 uspos/2340.bmp
 10   1 Mneu04.bmp   2  18   1 uspos/2340.bmp   1   1 uspos/1463.bmp
 10   1 Mneu04.bmp   2  18   1 uspos/2340.bmp   2  26 uspos/5460.bmp
 10   1 Mneu04.bmp   2  18   1 uspos/2340.bmp   3  19 uspos/2550.bmp
 10   1 Mneu04.bmp   2  18   1 uspos/2340.bmp   4  36 uspos/7470.bmp
 10   1 Mneu04.bmp   2  18   1 uspos/2340.bmp   5  17 uspos/2311.bmp
 10   1 Mneu04.bmp   3  46   1 uspos/8470.bmp   0  32 uspos/5994.bmp
 10   1 Mneu04.bmp   3  46   1 uspos/8470.bmp   1  19 uspos/2550.bmp
 10   1 Mneu04.bmp   3  46   1 uspos/8470.bmp   2  39 uspos/8080.bmp
 10   1 Mneu04.bmp   3  46   1 uspos/8470.bmp   3  46 uspos/8470.bmp
 10   1 Mneu04.bmp   3  46   1 uspos/8470.bmp   4  21 uspos/2791.bmp
 10   1 Mneu04.bmp   3  46   1 uspos/8470.bmp   5  26 uspos/5460.bmp
 10   1 Mneu04.bmp   4   0   1 uspos/1440.bmp   0   0 uspos/1440.bmp
 10   1 Mneu04.bmp   4   0   1 uspos/1440.bmp   1  34 uspos/7330.bmp
 10   1 Mneu04.bmp   4   0   1 uspos/1440.bmp   2  26 uspos/5460.bmp
 10   1 Mneu04.bmp   4   0   1 uspos/1440.bmp   3  25 uspos/4622.bmp
 10   1 Mneu04.bmp   4   0   1 uspos/1440.bmp   4   7 uspos/2057.bmp
 10   1 Mneu04.bmp   4   0   1 uspos/1440.bmp   5   9 uspos/2070.bmp
 11   0 Mneu18.bmp   0  51   0 usneg/2053.bmp   0  51 usneg/2053.bmp
 11   0 Mneu18.bmp   0  51   0 usneg/2053.bmp   1  86 usneg/9342.bmp
 11   0 Mneu18.bmp   0  51   0 usneg/2053.bmp   2  85 usneg/9340.bmp
 11   0 Mneu18.bmp   0  51   0 usneg/2053.bmp   3  65 usneg/6530.bmp
 11   0 Mneu18.bmp   0  51   0 usneg/2053.bmp   4  98 usneg/9830.bmp
 11   0 Mneu18.bmp   0  51   0 usneg/2053.bmp   5  93 usneg/9500.bmp
 11   0 Mneu18.bmp   1  97   0 usneg/9630.bmp   0  98 usneg/9830.bmp
 11   0 Mneu18.bmp   1  97   0 usneg/9630.bmp   1  99 usneg/9920.bmp
 11   0 Mneu18.bmp   1  97   0 usneg/9630.bmp   2  97 usneg/9630.bmp
 11   0 Mneu18.bmp   1  97   0 usneg/9630.bmp   3  78 usneg/9180.bmp
 11   0 Mneu18.bmp   1  97   0 usneg/9630.bmp   4  67 usneg/6570.1.bmp
 11   0 Mneu18.bmp   1  97   0 usneg/9630.bmp   5  95 usneg/9560.bmp
 11   0 Mneu18.bmp   2  57   0 usneg/2900.bmp   0  99 usneg/9920.bmp
 11   0 Mneu18.bmp   2  57   0 usneg/2900.bmp   1  53 usneg/2276.bmp
 11   0 Mneu18.bmp   2  57   0 usneg/2900.bmp   2  76 usneg/9050.bmp
 11   0 Mneu18.bmp   2  57   0 usneg/2900.bmp   3  80 usneg/9220.bmp
 11   0 Mneu18.bmp   2  57   0 usneg/2900.bmp   4  56 usneg/2750.bmp
 11   0 Mneu18.bmp   2  57   0 usneg/2900.bmp   5  57 usneg/2900.bmp
 11   0 Mneu18.bmp   3  88   0 usneg/9404.bmp   0  70 usneg/7380.bmp
 11   0 Mneu18.bmp   3  88   0 usneg/9404.bmp   1  88 usneg/9404.bmp
 11   0 Mneu18.bmp   3  88   0 usneg/9404.bmp   2  72 usneg/9000.bmp
 11   0 Mneu18.bmp   3  88   0 usneg/9404.bmp   3  68 usneg/6831.bmp
 11   0 Mneu18.bmp   3  88   0 usneg/9404.bmp   4  52 usneg/2141.bmp
 11   0 Mneu18.bmp   3  88   0 usneg/9404.bmp   5  56 usneg/2750.bmp
 11   0 Mneu18.bmp   4  54   0 usneg/2375.1.bmp   0  50 usneg/1525.bmp
 11   0 Mneu18.bmp   4  54   0 usneg/2375.1.bmp   1  84 usneg/9331.bmp
 11   0 Mneu18.bmp   4  54   0 usneg/2375.1.bmp   2  87 usneg/9400.bmp
 11   0 Mneu18.bmp   4  54   0 usneg/2375.1.bmp   3  54 usneg/2375.1.bmp
 11   0 Mneu18.bmp   4  54   0 usneg/2375.1.bmp   4  99 usneg/9920.bmp
 11   0 Mneu18.bmp   4  54   0 usneg/2375.1.bmp   5  94 usneg/9520.bmp
 12   0 M14.bmp   0  91   0 usneg/9432.bmp   0  71 usneg/8485.bmp
 12   0 M14.bmp   0  91   0 usneg/9432.bmp   1  96 usneg/9561.bmp
 12   0 M14.bmp   0  91   0 usneg/9432.bmp   2  88 usneg/9404.bmp
 12   0 M14.bmp   0  91   0 usneg/9432.bmp   3  92 usneg/9435.bmp
 12   0 M14.bmp   0  91   0 usneg/9432.bmp   4  91 usneg/9432.bmp
 12   0 M14.bmp   0  91   0 usneg/9432.bmp   5  84 usneg/9331.bmp
 12   0 M14.bmp   1  65   0 usneg/6530.bmp   0  88 usneg/9404.bmp
 12   0 M14.bmp   1  65   0 usneg/6530.bmp   1  64 usneg/6311.bmp
 12   0 M14.bmp   1  65   0 usneg/6530.bmp   2  65 usneg/6530.bmp
 12   0 M14.bmp   1  65   0 usneg/6530.bmp   3  51 usneg/2053.bmp
 12   0 M14.bmp   1  65   0 usneg/6530.bmp   4  78 usneg/9180.bmp
 12   0 M14.bmp   1  65   0 usneg/6530.bmp   5  74 usneg/9007.bmp
 12   0 M14.bmp   2  90   0 usneg/9430.bmp   0  61 usneg/3550.bmp
 12   0 M14.bmp   2  90   0 usneg/9430.bmp   1  85 usneg/9340.bmp
 12   0 M14.bmp   2  90   0 usneg/9430.bmp   2  90 usneg/9430.bmp
 12   0 M14.bmp   2  90   0 usneg/9430.bmp   3  88 usneg/9404.bmp
 12   0 M14.bmp   2  90   0 usneg/9430.bmp   4  81 usneg/9265.bmp
 12   0 M14.bmp   2  90   0 usneg/9430.bmp   5  53 usneg/2276.bmp
 12   0 M14.bmp   3  68   0 usneg/6831.bmp   0  89 usneg/9421.bmp
 12   0 M14.bmp   3  68   0 usneg/6831.bmp   1  87 usneg/9400.bmp
 12   0 M14.bmp   3  68   0 usneg/6831.bmp   2  83 usneg/9330.bmp
 12   0 M14.bmp   3  68   0 usneg/6831.bmp   3  68 usneg/6831.bmp
 12   0 M14.bmp   3  68   0 usneg/6831.bmp   4  69 usneg/6838.bmp
 12   0 M14.bmp   3  68   0 usneg/6831.bmp   5  84 usneg/9331.bmp
 12   0 M14.bmp   4  55   0 usneg/2710.bmp   0  82 usneg/9280.bmp
 12   0 M14.bmp   4  55   0 usneg/2710.bmp   1  52 usneg/2141.bmp
 12   0 M14.bmp   4  55   0 usneg/2710.bmp   2  76 usneg/9050.bmp
 12   0 M14.bmp   4  55   0 usneg/2710.bmp   3  55 usneg/2710.bmp
 12   0 M14.bmp   4  55   0 usneg/2710.bmp   4  72 usneg/9000.bmp
 12   0 M14.bmp   4  55   0 usneg/2710.bmp   5  85 usneg/9340.bmp
 13   1 M02.bmp   0  33   1 uspos/7230.bmp   0  48 uspos/8501.bmp
 13   1 M02.bmp   0  33   1 uspos/7230.bmp   1  23 uspos/4220.bmp
 13   1 M02.bmp   0  33   1 uspos/7230.bmp   2  47 uspos/8496.bmp
 13   1 M02.bmp   0  33   1 uspos/7230.bmp   3  34 uspos/7330.bmp
 13   1 M02.bmp   0  33   1 uspos/7230.bmp   4  24 uspos/4606.bmp
 13   1 M02.bmp   0  33   1 uspos/7230.bmp   5  33 uspos/7230.bmp
 13   1 M02.bmp   1   3   1 uspos/1710.bmp   0   3 uspos/1710.bmp
 13   1 M02.bmp   1   3   1 uspos/1710.bmp   1  16 uspos/2209.bmp
 13   1 M02.bmp   1   3   1 uspos/1710.bmp   2   4 uspos/1999.bmp
 13   1 M02.bmp   1   3   1 uspos/1710.bmp   3  29 uspos/5830.bmp
 13   1 M02.bmp   1   3   1 uspos/1710.bmp   4   5 uspos/2040.bmp
 13   1 M02.bmp   1   3   1 uspos/1710.bmp   5  24 uspos/4606.bmp
 13   1 M02.bmp   2  39   1 uspos/8080.bmp   0  43 uspos/8330.bmp
 13   1 M02.bmp   2  39   1 uspos/8080.bmp   1   2 uspos/1650.bmp
 13   1 M02.bmp   2  39   1 uspos/8080.bmp   2  39 uspos/8080.bmp
 13   1 M02.bmp   2  39   1 uspos/8080.bmp   3  23 uspos/4220.bmp
 13   1 M02.bmp   2  39   1 uspos/8080.bmp   4  29 uspos/5830.bmp
 13   1 M02.bmp   2  39   1 uspos/8080.bmp   5   1 uspos/1463.bmp
 13   1 M02.bmp   3  19   1 uspos/2550.bmp   0   4 uspos/1999.bmp
 13   1 M02.bmp   3  19   1 uspos/2550.bmp   1   2 uspos/1650.bmp
 13   1 M02.bmp   3  19   1 uspos/2550.bmp   2  48 uspos/8501.bmp
 13   1 M02.bmp   3  19   1 uspos/2550.bmp   3  38 uspos/7580.bmp
 13   1 M02.bmp   3  19   1 uspos/2550.bmp   4  19 uspos/2550.bmp
 13   1 M02.bmp   3  19   1 uspos/2550.bmp   5   5 uspos/2040.bmp
 13   1 M02.bmp   4  11   1 uspos/2080.bmp   0  31 uspos/5910.bmp
 13   1 M02.bmp   4  11   1 uspos/2080.bmp   1  25 uspos/4622.bmp
 13   1 M02.bmp   4  11   1 uspos/2080.bmp   2  14 uspos/2160.bmp
 13   1 M02.bmp   4  11   1 uspos/2080.bmp   3  35 uspos/7350.bmp
 13   1 M02.bmp   4  11   1 uspos/2080.bmp   4  11 uspos/2080.bmp
 13   1 M02.bmp   4  11   1 uspos/2080.bmp   5  34 uspos/7330.bmp
 14   1 W15.bmp   0  43   1 uspos/8330.bmp   0  30 uspos/5831.bmp
 14   1 W15.bmp   0  43   1 uspos/8330.bmp   1  39 uspos/8080.bmp
 14   1 W15.bmp   0  43   1 uspos/8330.bmp   2  47 uspos/8496.bmp
 14   1 W15.bmp   0  43   1 uspos/8330.bmp   3  38 uspos/7580.bmp
 14   1 W15.bmp   0  43   1 uspos/8330.bmp   4  49 uspos/8540.bmp
 14   1 W15.bmp   0  43   1 uspos/8330.bmp   5  43 uspos/8330.bmp
 14   1 W15.bmp   1  44   1 uspos/8370.bmp   0  44 uspos/8370.bmp
 14   1 W15.bmp   1  44   1 uspos/8370.bmp   1  10 uspos/2071.bmp
 14   1 W15.bmp   1  44   1 uspos/8370.bmp   2  36 uspos/7470.bmp
 14   1 W15.bmp   1  44   1 uspos/8370.bmp   3  15 uspos/2208.bmp
 14   1 W15.bmp   1  44   1 uspos/8370.bmp   4  35 uspos/7350.bmp
 14   1 W15.bmp   1  44   1 uspos/8370.bmp   5  40 uspos/8170.bmp
 14   1 W15.bmp   2  12   1 uspos/2091.bmp   0  12 uspos/2091.bmp
 14   1 W15.bmp   2  12   1 uspos/2091.bmp   1  20 uspos/2660.bmp
 14   1 W15.bmp   2  12   1 uspos/2091.bmp   2  23 uspos/4220.bmp
 14   1 W15.bmp   2  12   1 uspos/2091.bmp   3   4 uspos/1999.bmp
 14   1 W15.bmp   2  12   1 uspos/2091.bmp   4  30 uspos/5831.bmp
 14   1 W15.bmp   2  12   1 uspos/2091.bmp   5  35 uspos/7350.bmp
 14   1 W15.bmp   3  13   1 uspos/2150.bmp   0   8 uspos/2058.bmp
 14   1 W15.bmp   3  13   1 uspos/2150.bmp   1  34 uspos/7330.bmp
 14   1 W15.bmp   3  13   1 uspos/2150.bmp   2  46 uspos/8470.bmp
 14   1 W15.bmp   3  13   1 uspos/2150.bmp   3  13 uspos/2150.bmp
 14   1 W15.bmp   3  13   1 uspos/2150.bmp   4  37 uspos/7502.bmp
 14   1 W15.bmp   3  13   1 uspos/2150.bmp   5   9 uspos/2070.bmp
 14   1 W15.bmp   4   7   1 uspos/2057.bmp   0  34 uspos/7330.bmp
 14   1 W15.bmp   4   7   1 uspos/2057.bmp   1  46 uspos/8470.bmp
 14   1 W15.bmp   4   7   1 uspos/2057.bmp   2  27 uspos/5594.bmp
 14   1 W15.bmp   4   7   1 uspos/2057.bmp   3   7 uspos/2057.bmp
 14   1 W15.bmp   4   7   1 uspos/2057.bmp   4   0 uspos/1440.bmp
 14   1 W15.bmp   4   7   1 uspos/2057.bmp   5   1 uspos/1463.bmp
 15   0 W12.bmp   0  62   0 usneg/6020.bmp   0  82 usneg/9280.bmp
 15   0 W12.bmp   0  62   0 usneg/6020.bmp   1  71 usneg/8485.bmp
 15   0 W12.bmp   0  62   0 usneg/6020.bmp   2  62 usneg/6020.bmp
 15   0 W12.bmp   0  62   0 usneg/6020.bmp   3  76 usneg/9050.bmp
 15   0 W12.bmp   0  62   0 usneg/6020.bmp   4  67 usneg/6570.1.bmp
 15   0 W12.bmp   0  62   0 usneg/6020.bmp   5  88 usneg/9404.bmp
 15   0 W12.bmp   1  81   0 usneg/9265.bmp   0  81 usneg/9265.bmp
 15   0 W12.bmp   1  81   0 usneg/9265.bmp   1  54 usneg/2375.1.bmp
 15   0 W12.bmp   1  81   0 usneg/9265.bmp   2  56 usneg/2750.bmp
 15   0 W12.bmp   1  81   0 usneg/9265.bmp   3  68 usneg/6831.bmp
 15   0 W12.bmp   1  81   0 usneg/9265.bmp   4  53 usneg/2276.bmp
 15   0 W12.bmp   1  81   0 usneg/9265.bmp   5  50 usneg/1525.bmp
 15   0 W12.bmp   2  72   0 usneg/9000.bmp   0  66 usneg/6555.bmp
 15   0 W12.bmp   2  72   0 usneg/9000.bmp   1  86 usneg/9342.bmp
 15   0 W12.bmp   2  72   0 usneg/9000.bmp   2  72 usneg/9000.bmp
 15   0 W12.bmp   2  72   0 usneg/9000.bmp   3  94 usneg/9520.bmp
 15   0 W12.bmp   2  72   0 usneg/9000.bmp   4  84 usneg/9331.bmp
 15   0 W12.bmp   2  72   0 usneg/9000.bmp   5  60 usneg/3300.bmp
 15   0 W12.bmp   3  89   0 usneg/9421.bmp   0  89 usneg/9421.bmp
 15   0 W12.bmp   3  89   0 usneg/9421.bmp   1  88 usneg/9404.bmp
 15   0 W12.bmp   3  89   0 usneg/9421.bmp   2  79 usneg/9182.bmp
 15   0 W12.bmp   3  89   0 usneg/9421.bmp   3  99 usneg/9920.bmp
 15   0 W12.bmp   3  89   0 usneg/9421.bmp   4  52 usneg/2141.bmp
 15   0 W12.bmp   3  89   0 usneg/9421.bmp   5  58 usneg/3160.bmp
 15   0 W12.bmp   4  78   0 usneg/9180.bmp   0  59 usneg/3220.bmp
 15   0 W12.bmp   4  78   0 usneg/9180.bmp   1  52 usneg/2141.bmp
 15   0 W12.bmp   4  78   0 usneg/9180.bmp   2  58 usneg/3160.bmp
 15   0 W12.bmp   4  78   0 usneg/9180.bmp   3  97 usneg/9630.bmp
 15   0 W12.bmp   4  78   0 usneg/9180.bmp   4  87 usneg/9400.bmp
 15   0 W12.bmp   4  78   0 usneg/9180.bmp   5  78 usneg/9180.bmp
 16   0 W19.bmp   0  99   0 usneg/9920.bmp   0  75 usneg/9041.bmp
 16   0 W19.bmp   0  99   0 usneg/9920.bmp   1  86 usneg/9342.bmp
 16   0 W19.bmp   0  99   0 usneg/9920.bmp   2  77 usneg/9102.bmp
 16   0 W19.bmp   0  99   0 usneg/9920.bmp   3  73 usneg/9006.bmp
 16   0 W19.bmp   0  99   0 usneg/9920.bmp   4  99 usneg/9920.bmp
 16   0 W19.bmp   0  99   0 usneg/9920.bmp   5  81 usneg/9265.bmp
 16   0 W19.bmp   1  71   0 usneg/8485.bmp   0  94 usneg/9520.bmp
 16   0 W19.bmp   1  71   0 usneg/8485.bmp   1  75 usneg/9041.bmp
 16   0 W19.bmp   1  71   0 usneg/8485.bmp   2  53 usneg/2276.bmp
 16   0 W19.bmp   1  71   0 usneg/8485.bmp   3  69 usneg/6838.bmp
 16   0 W19.bmp   1  71   0 usneg/8485.bmp   4  71 usneg/8485.bmp
 16   0 W19.bmp   1  71   0 usneg/8485.bmp   5  51 usneg/2053.bmp
 16   0 W19.bmp   2  83   0 usneg/9330.bmp   0  92 usneg/9435.bmp
 16   0 W19.bmp   2  83   0 usneg/9330.bmp   1  54 usneg/2375.1.bmp
 16   0 W19.bmp   2  83   0 usneg/9330.bmp   2  83 usneg/9330.bmp
 16   0 W19.bmp   2  83   0 usneg/9330.bmp   3  93 usneg/9500.bmp
 16   0 W19.bmp   2  83   0 usneg/9330.bmp   4  53 usneg/2276.bmp
 16   0 W19.bmp   2  83   0 usneg/9330.bmp   5  57 usneg/2900.bmp
 16   0 W19.bmp   3  61   0 usneg/3550.bmp   0  59 usneg/3220.bmp
 16   0 W19.bmp   3  61   0 usneg/3550.bmp   1  56 usneg/2750.bmp
 16   0 W19.bmp   3  61   0 usneg/3550.bmp   2  86 usneg/9342.bmp
 16   0 W19.bmp   3  61   0 usneg/3550.bmp   3  52 usneg/2141.bmp
 16   0 W19.bmp   3  61   0 usneg/3550.bmp   4  64 usneg/6311.bmp
 16   0 W19.bmp   3  61   0 usneg/3550.bmp   5  61 usneg/3550.bmp
 16   0 W19.bmp   4  70   0 usneg/7380.bmp   0  80 usneg/9220.bmp
 16   0 W19.bmp   4  70   0 usneg/7380.bmp   1  86 usneg/9342.bmp
 16   0 W19.bmp   4  70   0 usneg/7380.bmp   2  94 usneg/9520.bmp
 16   0 W19.bmp   4  70   0 usneg/7380.bmp   3  76 usneg/9050.bmp
 16   0 W19.bmp   4  70   0 usneg/7380.bmp   4  70 usneg/7380.bmp
 16   0 W19.bmp   4  70   0 usneg/7380.bmp   5  55 usneg/2710.bmp
 17   1 Wneu02.bmp   0  15   1 uspos/2208.bmp   0  33 uspos/7230.bmp
 17   1 Wneu02.bmp   0  15   1 uspos/2208.bmp   1  36 uspos/7470.bmp
 17   1 Wneu02.bmp   0  15   1 uspos/2208.bmp   2  15 uspos/2208.bmp
 17   1 Wneu02.bmp   0  15   1 uspos/2208.bmp   3  45 uspos/8420.bmp
 17   1 Wneu02.bmp   0  15   1 uspos/2208.bmp   4  16 uspos/2209.bmp
 17   1 Wneu02.bmp   0  15   1 uspos/2208.bmp   5  48 uspos/8501.bmp
 17   1 Wneu02.bmp   1   8   1 uspos/2058.bmp   0  11 uspos/2080.bmp
 17   1 Wneu02.bmp   1   8   1 uspos/2058.bmp   1  31 uspos/5910.bmp
 17   1 Wneu02.bmp   1   8   1 uspos/2058.bmp   2  28 uspos/5629.bmp
 17   1 Wneu02.bmp   1   8   1 uspos/2058.bmp   3  26 uspos/5460.bmp
 17   1 Wneu02.bmp   1   8   1 uspos/2058.bmp   4   8 uspos/2058.bmp
 17   1 Wneu02.bmp   1   8   1 uspos/2058.bmp   5  16 uspos/2209.bmp
 17   1 Wneu02.bmp   2  23   1 uspos/4220.bmp   0  38 uspos/7580.bmp
 17   1 Wneu02.bmp   2  23   1 uspos/4220.bmp   1   0 uspos/1440.bmp
 17   1 Wneu02.bmp   2  23   1 uspos/4220.bmp   2  41 uspos/8190.bmp
 17   1 Wneu02.bmp   2  23   1 uspos/4220.bmp   3  23 uspos/4220.bmp
 17   1 Wneu02.bmp   2  23   1 uspos/4220.bmp   4  35 uspos/7350.bmp
 17   1 Wneu02.bmp   2  23   1 uspos/4220.bmp   5  12 uspos/2091.bmp
 17   1 Wneu02.bmp   3  40   1 uspos/8170.bmp   0  36 uspos/7470.bmp
 17   1 Wneu02.bmp   3  40   1 uspos/8170.bmp   1  34 uspos/7330.bmp
 17   1 Wneu02.bmp   3  40   1 uspos/8170.bmp   2   5 uspos/2040.bmp
 17   1 Wneu02.bmp   3  40   1 uspos/8170.bmp   3  32 uspos/5994.bmp
 17   1 Wneu02.bmp   3  40   1 uspos/8170.bmp   4  47 uspos/8496.bmp
 17   1 Wneu02.bmp   3  40   1 uspos/8170.bmp   5  40 uspos/8170.bmp
 17   1 Wneu02.bmp   4  10   1 uspos/2071.bmp   0  26 uspos/5460.bmp
 17   1 Wneu02.bmp   4  10   1 uspos/2071.bmp   1  10 uspos/2071.bmp
 17   1 Wneu02.bmp   4  10   1 uspos/2071.bmp   2  12 uspos/2091.bmp
 17   1 Wneu02.bmp   4  10   1 uspos/2071.bmp   3   7 uspos/2057.bmp
 17   1 Wneu02.bmp   4  10   1 uspos/2071.bmp   4  30 uspos/5831.bmp
 17   1 Wneu02.bmp   4  10   1 uspos/2071.bmp   5  43 uspos/8330.bmp
 18   0 W17.bmp   0  58   0 usneg/3160.bmp   0  82 usneg/9280.bmp
 18   0 W17.bmp   0  58   0 usneg/3160.bmp   1  51 usneg/2053.bmp
 18   0 W17.bmp   0  58   0 usneg/3160.bmp   2  58 usneg/3160.bmp
